ABG!HM!S+!A!B!G!H!LM!OW+!A!B!GHM!O!S+AB!HLO!PW+BHL!MP!W+!B!G!HOP!S+AB!M!OS!W+G!M!OW+A!GM!O!P!W+ABG!HPS
├──BHL!MP!W+!B!G!HOP!S+G!M!OW+!B!GHM!O!S+!B!G!H!LM!OW			 [Node@30dae81]
   │  │  │     └──BW			 [Node@31cefde0]
   │  │  │        ├──0			 [Node@cc34f4d]
   │  │  │        └──W			 [Node@439f5b3d]
   │  │  │           ├──0			 [Node@cc34f4d]
   │  │  │           └──1			 [Node@65b3120a]
   │  │  └──BM!S+!M!OW+B!M!OS!W+BLOW			 [Node@1d56ce6a]
   │  │     ├──BM!S+!MW+B!MS!W			 [Node@5197848c]
   │  │     │  ├──!MW			 [Node@79fc0f2f]
   │  │     │  │  ├──0			 [Node@cc34f4d]
   │  │     │  │  └──!M			 [Node@50040f0c]
   │  │     │  │     ├──1			 [Node@65b3120a]
   │  │     │  │     └──0			 [Node@cc34f4d]
   │  │     │  └──!MS!W+!MW+M!S			 [Node@17f052a3]
   │  │     │     ├──!MS+M!S			 [Node@2e0fa5d3]
   │  │     │     │  ├──S			 [Node@49c2faae]
   │  │     │     │  │  ├──0			 [Node@cc34f4d]
   │  │     │     │  │  └──1			 [Node@65b3120a]
   │  │     │     │  └──!S			 [Node@49097b5d]
   │  │     │     │     ├──1			 [Node@65b3120a]
   │  │     │     │     └──0			 [Node@cc34f4d]
   │  │     │     └──!M+M!S			 [Node@5010be6]
   │  │     │        ├──1			 [Node@65b3120a]
   │  │     │        └──!S			 [Node@49097b5d]
   │  │     │           ├──1			 [Node@65b3120a]
   │  │     │           └──0			 [Node@cc34f4d]
   │  │     └──BM!S+BLW			 [Node@685f4c2e]
   │  │        ├──BM!S			 [Node@7daf6ecc]
   │  │        │  ├──0			 [Node@cc34f4d]
   │  │        │  └──M!S			 [Node@378fd1ac]
   │  │        │     ├──0			 [Node@cc34f4d]
   │  │        │     └──!S			 [Node@49097b5d]
   │  │        │        ├──1			 [Node@65b3120a]
   │  │        │        └──0			 [Node@cc34f4d]
   │  │        └──BM!S+BW			 [Node@2e5d6d97]
   │  │           ├──0			 [Node@cc34f4d]
   │  │           └──W+M!S			 [Node@238e0d81]
   │  │              ├──M!S			 [Node@378fd1ac]
   │  │              │  ├──0			 [Node@cc34f4d]
   │  │              │  └──!S			 [Node@49097b5d]
   │  │              │     ├──1			 [Node@65b3120a]
   │  │              │     └──0			 [Node@cc34f4d]
   │  │              └──1			 [Node@65b3120a]
   │  └──!GM!O!W+G!M!OW+B!M!OS!W			 [Node@31221be2]
   │     ├──B!M!OS!W+M!O!W			 [Node@377dca04]
   │     │  ├──M!W+B!MS!W			 [Node@179d3b25]
   │     │  │  ├──M!W			 [Node@254989ff]
   │     │  │  │  ├──M			 [Node@17a7cec2]
   │     │  │  │  │  ├──0			 [Node@cc34f4d]
   │     │  │  │  │  └──1			 [Node@65b3120a]
   │     │  │  │  └──0			 [Node@cc34f4d]
   │     │  │  └──M!W+!MS!W			 [Node@5d099f62]
   │     │  │     ├──!MS+M			 [Node@37f8bb67]
   │     │  │     │  ├──S			 [Node@49c2faae]
   │     │  │     │  │  ├──0			 [Node@cc34f4d]
   │     │  │     │  │  └──1			 [Node@65b3120a]
   │     │  │     │  └──1			 [Node@65b3120a]
   │     │  │     └──0			 [Node@cc34f4d]
   │     │  └──0			 [Node@cc34f4d]
   │     └──!M!OW+B!M!OS!W			 [Node@728938a9]
   │        ├──!MW+B!MS!W			 [Node@21b8d17c]
   │        │  ├──!MW			 [Node@79fc0f2f]
   │        │  │  ├──0			 [Node@cc34f4d]
   │        │  │  └──!M			 [Node@50040f0c]
   │        │  │     ├──1			 [Node@65b3120a]
   │        │  │     └──0			 [Node@cc34f4d]
   │        │  └──!MS!W+!MW			 [Node@6433a2]
   │        │     ├──!MS			 [Node@5910e440]
   │        │     │  ├──S			 [Node@49c2faae]
   │        │     │  │  ├──0			 [Node@cc34f4d]
   │        │     │  │  └──1			 [Node@65b3120a]
   │        │     │  └──0			 [Node@cc34f4d]
   │        │     └──!M			 [Node@50040f0c]
   │        │        ├──1			 [Node@65b3120a]
   │        │        └──0			 [Node@cc34f4d]
   │        └──0			 [Node@cc34f4d]
   └──BG!HM!S+BG!HS+G!M!OW+!B!G!HO!S+B!M!OS!W+BHL!M!W			 [Node@6267c3bb]
      ├──!B!GO!S+BGM!S+G!M!OW+B!M!OS!W+BGS			 [Node@533ddba]
      │  ├──!BO!S+B!M!OS!W			 [Node@246b179d]
      │  │  ├──B!MS!W			 [Node@7a07c5b4]
      │  │  │  ├──0			 [Node@cc34f4d]
      │  │  │  └──!MS!W			 [Node@26a1ab54]
      │  │  │     ├──!MS			 [Node@5910e440]
      │  │  │     │  ├──S			 [Node@49c2faae]
      │  │  │     │  │  ├──0			 [Node@cc34f4d]
      │  │  │     │  │  └──1			 [Node@65b3120a]
      │  │  │     │  └──0			 [Node@cc34f4d]
      │  │  │     └──0			 [Node@cc34f4d]
      │  │  └──!B!S			 [Node@7c3df479]
      │  │     ├──!S			 [Node@49097b5d]
      │  │     │  ├──1			 [Node@65b3120a]
      │  │     │  └──0			 [Node@cc34f4d]
      │  │     └──0			 [Node@cc34f4d]
      │  └──BS+BM!S+!M!OW+B!M!OS!W			 [Node@3d646c37]
      │     ├──BS+BM!S+!MW+B!MS!W			 [Node@41cf53f9]
      │     │  ├──!MW			 [Node@79fc0f2f]
      │     │  │  ├──0			 [Node@cc34f4d]
      │     │  │  └──!M			 [Node@50040f0c]
      │     │  │     ├──1			 [Node@65b3120a]
      │     │  │     └──0			 [Node@cc34f4d]
      │     │  └──S+!MS!W+!MW+M!S			 [Node@5a10411]
      │     │     ├──S+!MS+M!S			 [Node@2ef1e4fa]
      │     │     │  ├──S			 [Node@49c2faae]
      │     │     │  │  ├──0			 [Node@cc34f4d]
      │     │     │  │  └──1			 [Node@65b3120a]
      │     │     │  └──1			 [Node@65b3120a]
      │     │     └──1			 [Node@65b3120a]
      │     └──BS+BM!S			 [Node@306a30c7]
      │        ├──0			 [Node@cc34f4d]
      │        └──S+M!S			 [Node@b81eda8]
      │           ├──S			 [Node@49c2faae]
      │           │  ├──0			 [Node@cc34f4d]
      │           │  └──1			 [Node@65b3120a]
      │           └──1			 [Node@65b3120a]
      └──BL!M!W+G!M!OW+B!M!OS!W			 [Node@68de145]
         ├──BL!M!W+B!M!OS!W			 [Node@27fa135a]
         │  ├──BL!M!W+B!MS!W			 [Node@46f7f36a]
         │  │  ├──B!MS!W			 [Node@7a07c5b4]
         │  │  │  ├──0			 [Node@cc34f4d]
         │  │  │  └──!MS!W			 [Node@26a1ab54]
         │  │  │     ├──!MS			 [Node@5910e440]
         │  │  │     │  ├──S			 [Node@49c2faae]
         │  │  │     │  │  ├──0			 [Node@cc34f4d]
         │  │  │     │  │  └──1			 [Node@65b3120a]
         │  │  │     │  └──0			 [Node@cc34f4d]
         │  │  │     └──0			 [Node@cc34f4d]
         │  │  └──B!M!W+B!MS!W			 [Node@421faab1]
         │  │     ├──0			 [Node@cc34f4d]
         │  │     └──!M!W+!MS!W			 [Node@2b71fc7e]
         │  │        ├──!MS+!M			 [Node@5ce65a89]
         │  │        │  ├──1			 [Node@65b3120a]
         │  │        │  └──0			 [Node@cc34f4d]
         │  │        └──0			 [Node@cc34f4d]
         │  └──BL!M!W			 [Node@1f17ae12]
         │     ├──0			 [Node@cc34f4d]
         │     └──B!M!W			 [Node@4d405ef7]
         │        ├──0			 [Node@cc34f4d]
         │        └──!M!W			 [Node@300ffa5d]
         │           ├──!M			 [Node@50040f0c]
         │           │  ├──1			 [Node@65b3120a]
         │           │  └──0			 [Node@cc34f4d]
         │           └──0			 [Node@cc34f4d]
         └──BL!M!W+!M!OW+B!M!OS!W			 [Node@25f38edc]
            ├──BL!M!W+!MW+B!MS!W			 [Node@1a86f2f1]
            │  ├──!MW+B!MS!W			 [Node@21b8d17c]
            │  │  ├──!MW			 [Node@79fc0f2f]
            │  │  │  ├──0			 [Node@cc34f4d]
            │  │  │  └──!M			 [Node@50040f0c]
            │  │  │     ├──1			 [Node@65b3120a]
            │  │  │     └──0			 [Node@cc34f4d]
            │  │  └──!MS!W+!MW			 [Node@6433a2]
            │  │     ├──!MS			 [Node@5910e440]
            │  │     │  ├──S			 [Node@49c2faae]
            │  │     │  │  ├──0			 [Node@cc34f4d]
            │  │     │  │  └──1			 [Node@65b3120a]
            │  │     │  └──0			 [Node@cc34f4d]
            │  │     └──!M			 [Node@50040f0c]
            │  │        ├──1			 [Node@65b3120a]
            │  │        └──0			 [Node@cc34f4d]
            │  └──B!M!W+!MW+B!MS!W			 [Node@3eb07fd3]
            │     ├──!MW			 [Node@79fc0f2f]
            │     │  ├──0			 [Node@cc34f4d]
            │     │  └──!M			 [Node@50040f0c]
            │     │     ├──1			 [Node@65b3120a]
            │     │     └──0			 [Node@cc34f4d]
            │     └──!M!W+!MS!W+!MW			 [Node@506c589e]
            │        ├──!MS+!M			 [Node@5ce65a89]
            │        │  ├──1			 [Node@65b3120a]
            │        │  └──0			 [Node@cc34f4d]
            │        └──!M			 [Node@50040f0c]
            │           ├──1			 [Node@65b3120a]
            │           └──0			 [Node@cc34f4d]
            └──BL!M!W			 [Node@1f17ae12]
               ├──0			 [Node@cc34f4d]
               └──B!M!W			 [Node@4d405ef7]
                  ├──0			 [Node@cc34f4d]
                  └──!M!W			 [Node@300ffa5d]
                     ├──!M			 [Node@50040f0c]
                     │  ├──1			 [Node@65b3120a]
                     │  └──0			 [Node@cc34f4d]
                     └──0			 [Node@cc34f4d]
